fips,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
37183,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
37185,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
37187,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
37189,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
37191,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
37193,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
37195,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
37197,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
37199,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38001,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38003,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38005,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38007,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38009,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38011,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38013,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38015,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38017,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38019,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38021,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38023,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38025,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38027,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38029,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38031,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38033,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38035,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38037,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38039,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38041,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38043,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38045,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38047,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38049,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38051,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38053,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38055,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38057,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38059,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38061,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38063,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38065,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38067,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38069,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38071,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38073,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38075,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38077,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38079,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38081,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38083,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38085,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38087,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
38089,79.75,80.2,79.95,80.8,80.5,80.3,81.5,82.25,76.75,73.7,75.65,76.6,78.5,90.8,169.0,196.5,152.0,147.75,152.5,189.0,245.5,238.5,221.5,210.75,219.5,199.0,186.0,200.0,221.5,216.5,203.0,214.0,200.0,189.0,213.5,234.0,258.0,257.0,253.0,255.0,233.0,236.0,221.0,243.0,266.0,299.0,324.0,418.0,800.0,639.0,507.0,633.0,729.0,701.0,621.0,587.62,474.47,451.37,524.32,474.68,428.86,744.37,958.21
