fips,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
01105,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
01107,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
01109,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
01111,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
01113,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
01115,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
01117,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
01119,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
01121,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
01123,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
01125,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
01127,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
01129,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
01131,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
01133,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
04001,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
04003,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
04005,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
04007,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
04009,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
04011,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
04012,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
04013,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
04015,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
04017,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
04019,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
04021,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
04023,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
04025,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
04027,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05001,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05003,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05005,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05007,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05009,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05011,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05013,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05015,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05017,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05019,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05021,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05023,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05025,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05027,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05029,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05031,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05033,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05035,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05037,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05039,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05041,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05043,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05045,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
05047,117.0,113.0,108.5,106.0,105.0,103.5,100.5,98.95,89.9,83.25,83.05,81.1,82.05,93.25,207.5,223.5,167.0,169.0,169.0,184.25,223.75,243.75,231.25,210.75,226.0,209.25,166.5,160.0,185.5,192.0,191.5,207.5,198.5,201.0,207.5,266.0,278.0,257.0,195.0,176.0,200.0,280.0,191.0,261.0,276.0,332.0,362.0,453.0,552.0,486.0,448.0,526.0,644.0,592.0,571.0,527.96,428.44,410.08,441.98,451.03,413.23,601.93,990.38
