fips,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
22043,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22045,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22047,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22049,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22051,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22053,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22055,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22057,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22059,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22061,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22063,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22065,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22067,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22069,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22071,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22073,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22075,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22077,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22079,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22081,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22083,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22085,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22087,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22089,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22091,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22093,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22095,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22097,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22099,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22101,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22103,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22105,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22107,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22109,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22111,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22113,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22115,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22117,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22119,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22121,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22123,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22125,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
22127,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
23001,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
23003,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
23005,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
23007,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
23009,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
23011,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
23013,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
23015,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
23017,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
23019,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
23021,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
23023,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
23025,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
23027,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
23029,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
23031,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24001,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24003,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24005,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24009,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24011,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24013,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24015,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24017,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24019,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24021,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24023,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24025,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24027,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24029,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24031,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24033,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24035,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24037,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24039,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24041,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24043,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24045,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24047,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
24510,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
25001,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
25003,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
25005,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
25007,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
25009,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
25011,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
25013,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
25015,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
25017,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
25019,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
25021,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
25023,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
25025,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
25027,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26001,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26003,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26005,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26007,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26009,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26011,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26013,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26015,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26017,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26019,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26021,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26023,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26025,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26027,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26029,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26031,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26033,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26035,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26037,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26039,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26041,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26043,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26045,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26047,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26049,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26051,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26053,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26055,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26057,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26059,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26061,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26063,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26065,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26067,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26069,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26071,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26073,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26075,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26077,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26079,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26081,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26083,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26085,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26087,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26089,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26091,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26093,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26095,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26097,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26099,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26101,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26103,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26105,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26107,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26109,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26111,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26113,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26115,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26117,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26119,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26121,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26123,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26125,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26127,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26129,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26131,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26133,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26135,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26137,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26139,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26141,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26143,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26145,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26147,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26149,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26151,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26153,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26155,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26157,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26159,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26161,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26163,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
26165,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27001,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27003,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27005,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27007,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27009,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27011,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27013,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27015,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27017,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27019,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27021,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27023,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27025,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27027,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27029,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27031,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27033,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27035,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27037,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27039,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27041,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27043,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27045,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27047,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27049,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27051,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27053,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27055,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27057,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27059,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27061,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27063,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27065,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27067,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27069,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27071,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27073,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27075,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27077,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27079,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
27081,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
