fips,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
05047,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05049,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05051,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05053,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05055,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05057,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05059,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05061,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05063,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05065,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05067,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05069,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05071,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05073,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05075,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05077,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05079,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05081,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05083,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05085,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05087,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05089,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05091,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05093,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05095,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05097,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05099,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05101,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05103,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05105,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05107,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05109,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05111,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05113,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05115,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05117,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05119,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05121,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05123,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05125,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05127,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05129,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05131,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05133,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05135,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05137,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05139,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05141,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05143,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05145,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05147,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
05149,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06001,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06003,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06005,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06007,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06009,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06011,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06013,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06015,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06017,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06019,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06021,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06023,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06025,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06027,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06029,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06031,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06033,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06035,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06037,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06039,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06041,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06043,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06045,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06047,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06049,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06051,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06053,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06055,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06057,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06059,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06061,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06063,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06065,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06067,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06069,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06071,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06073,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06075,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06077,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06079,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06081,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06083,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06085,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06087,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
06089,1.375964,1.429444,1.628084,1.593322,1.561998,1.561616,1.58148,1.6235,1.568492,1.52991,1.64451,1.50699,1.539078,1.529528,1.56047,1.64069,1.638016,1.716326,1.557796,1.492856,1.561998,1.477958,1.476812,1.48025,1.52036
