fips,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
18175,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
18177,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
18179,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
18181,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
18183,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19001,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19003,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19005,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19007,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19009,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19011,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19013,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19015,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19017,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19019,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19021,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19023,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19025,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19027,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19029,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19031,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19033,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19035,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19037,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19039,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19041,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19043,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19045,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19047,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19049,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19051,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19053,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19055,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19057,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19059,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19061,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19063,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19065,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19067,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19069,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19071,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19073,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19075,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19077,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19079,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19081,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19083,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19085,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19087,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19089,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19091,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19093,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19095,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
19097,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
